model,model_name,model_comment
eva02_large_patch14_448.mim_m38m_ft_in22k_in1k,eva02_large_patch14_448,EVA-g CLIP model (only difference from non-CLIP is the pooling)
eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,eva02_large_patch14_448,EVA-g CLIP model (only difference from non-CLIP is the pooling)
eva_giant_patch14_560.m30m_ft_in22k_in1k,eva_giant_patch14_560,EVA-g model https://arxiv.org/abs/2211.07636
eva02_large_patch14_448.mim_in22k_ft_in1k,eva02_large_patch14_448,EVA-g CLIP model (only difference from non-CLIP is the pooling)
eva02_large_patch14_448.mim_m38m_ft_in1k,eva02_large_patch14_448,EVA-g CLIP model (only difference from non-CLIP is the pooling)
eva_giant_patch14_336.m30m_ft_in22k_in1k,eva_giant_patch14_336,EVA-g model https://arxiv.org/abs/2211.07636
eva_giant_patch14_336.clip_ft_in1k,eva_giant_patch14_336,EVA-g model https://arxiv.org/abs/2211.07636
eva_large_patch14_336.in22k_ft_in22k_in1k,eva_large_patch14_336,EVA-large model https://arxiv.org/abs/2211.07636 via MAE MIM pretrain
eva_giant_patch14_224.clip_ft_in1k,eva_giant_patch14_224,EVA-g model https://arxiv.org/abs/2211.07636
convnextv2_huge.fcmae_ft_in22k_in1k_512,convnextv2_huge,
eva02_base_patch14_448.mim_in22k_ft_in22k_in1k,eva02_base_patch14_448,EVA-g CLIP model (only difference from non-CLIP is the pooling)
convnextv2_huge.fcmae_ft_in22k_in1k_384,convnextv2_huge,
eva_large_patch14_336.in22k_ft_in1k,eva_large_patch14_336,EVA-large model https://arxiv.org/abs/2211.07636 via MAE MIM pretrain
convnext_xxlarge.clip_laion2b_soup_ft_in1k,convnext_xxlarge,
beit_large_patch16_512.in22k_ft_in22k_in1k,beit_large_patch16_512,
vit_huge_patch14_clip_336.laion2b_ft_in12k_in1k,vit_huge_patch14_clip_336,ViT-Huge model (ViT-H/14) CLIP image tower @ 336x336
eva_large_patch14_196.in22k_ft_in22k_in1k,eva_large_patch14_196,EVA-large model https://arxiv.org/abs/2211.07636 /via MAE MIM pretrain
maxvit_xlarge_tf_512.in21k_ft_in1k,maxvit_xlarge_tf_512,
beit_large_patch16_384.in22k_ft_in22k_in1k,beit_large_patch16_384,
beitv2_large_patch16_224.in1k_ft_in22k_in1k,beitv2_large_patch16_224,
tf_efficientnet_l2.ns_jft_in1k,tf_efficientnet_l2,EfficientNet-L2 NoisyStudent. Tensorflow compatible variant
maxvit_xlarge_tf_384.in21k_ft_in1k,maxvit_xlarge_tf_384,
convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_384,convnext_large_mlp,
vit_large_patch14_clip_336.openai_ft_in12k_in1k,vit_large_patch14_clip_336,ViT-Large model (ViT-L/14) CLIP image tower @ 336x336
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,vit_huge_patch14_clip_224,ViT-Huge model (ViT-H/14) CLIP image tower.
eva02_base_patch14_448.mim_in22k_ft_in1k,eva02_base_patch14_448,EVA-g CLIP model (only difference from non-CLIP is the pooling)
tf_efficientnet_l2.ns_jft_in1k_475,tf_efficientnet_l2,EfficientNet-L2 NoisyStudent. Tensorflow compatible variant
regnety_1280.swag_ft_in1k,regnety_1280,RegNetY-128GF
maxvit_large_tf_512.in21k_ft_in1k,maxvit_large_tf_512,
maxvit_base_tf_512.in21k_ft_in1k,maxvit_base_tf_512,
convnextv2_large.fcmae_ft_in22k_in1k_384,convnextv2_large,
vit_large_patch14_clip_336.laion2b_ft_in12k_in1k,vit_large_patch14_clip_336,ViT-Large model (ViT-L/14) CLIP image tower @ 336x336
vit_large_patch14_clip_224.openai_ft_in12k_in1k,vit_large_patch14_clip_224,ViT-Large model (ViT-L/14) CLIP image tower
caformer_b36.sail_in22k_ft_in1k_384,caformer_b36,
maxvit_large_tf_384.in21k_ft_in1k,maxvit_large_tf_384,
convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_320,convnext_large_mlp,
eva_large_patch14_196.in22k_ft_in1k,eva_large_patch14_196,EVA-large model https://arxiv.org/abs/2211.07636 /via MAE MIM pretrain
maxvit_base_tf_384.in21k_ft_in1k,maxvit_base_tf_384,
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k,vit_large_patch14_clip_224,ViT-Large model (ViT-L/14) CLIP image tower
vit_large_patch14_clip_336.laion2b_ft_in1k,vit_large_patch14_clip_336,ViT-Large model (ViT-L/14) CLIP image tower @ 336x336
vit_large_patch14_clip_224.openai_ft_in1k,vit_large_patch14_clip_224,ViT-Large model (ViT-L/14) CLIP image tower
convnext_large_mlp.clip_laion2b_augreg_ft_in1k_384,convnext_large_mlp,
maxvit_rmlp_base_rw_384.sw_in12k_ft_in1k,maxvit_rmlp_base_rw_384,
convnext_xlarge.fb_in22k_ft_in1k_384,convnext_xlarge,
deit3_large_patch16_384.fb_in22k_ft_in1k,deit3_large_patch16_384,"DeiT-3 large model @ 384x384 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
convnextv2_base.fcmae_ft_in22k_in1k_384,convnextv2_base,
convformer_b36.sail_in22k_ft_in1k_384,convformer_b36,
vit_huge_patch14_clip_224.laion2b_ft_in1k,vit_huge_patch14_clip_224,ViT-Huge model (ViT-H/14) CLIP image tower.
convnextv2_large.fcmae_ft_in22k_in1k,convnextv2_large,
beit_large_patch16_224.in22k_ft_in22k_in1k,beit_large_patch16_224,
convnext_large.fb_in22k_ft_in1k_384,convnext_large,
maxxvitv2_rmlp_base_rw_384.sw_in12k_ft_in1k,maxxvitv2_rmlp_base_rw_384,
swinv2_large_window12to24_192to384.ms_in22k_ft_in1k,swinv2_large_window12to24_192to384,
caformer_m36.sail_in22k_ft_in1k_384,caformer_m36,
caformer_b36.sail_in22k_ft_in1k,caformer_b36,
beitv2_large_patch16_224.in1k_ft_in1k,beitv2_large_patch16_224,
coatnet_rmlp_2_rw_384.sw_in12k_ft_in1k,coatnet_rmlp_2_rw_384,
convnext_large_mlp.clip_laion2b_augreg_ft_in1k,convnext_large_mlp,
convnext_xlarge.fb_in22k_ft_in1k,convnext_xlarge,
seresnextaa201d_32x8d.sw_in12k_ft_in1k_384,seresnextaa201d_32x8d,Constructs a SE=ResNeXt-101-D 32x8d model with avgpool anti-aliasing
vit_large_patch14_clip_224.laion2b_ft_in1k,vit_large_patch14_clip_224,ViT-Large model (ViT-L/14) CLIP image tower
vit_base_patch16_clip_384.laion2b_ft_in12k_in1k,vit_base_patch16_clip_384,ViT-B/16 CLIP image tower @ 384x384
deit3_huge_patch14_224.fb_in22k_ft_in1k,deit3_huge_patch14_224,"DeiT-3 base model @ 384x384 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
convnext_base.clip_laion2b_augreg_ft_in12k_in1k_384,convnext_base,
swin_large_patch4_window12_384.ms_in22k_ft_in1k,swin_large_patch4_window12_384,Swin-L @ 384x384
swinv2_base_window12to24_192to384.ms_in22k_ft_in1k,swinv2_base_window12to24_192to384,
vit_large_patch16_384.augreg_in21k_ft_in1k,vit_large_patch16_384,"ViT-Large model (ViT-L/16) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 384x384, source https://github.com/google-research/vision_transformer."
volo_d5_512.sail_in1k,volo_d5_512,"VOLO-D5 model, Params: 296M
stem_hidden_dim=128, the dim in patch embedding is 128 for VOLO-D5"
convnext_large.fb_in22k_ft_in1k,convnext_large,
vit_base_patch16_clip_384.openai_ft_in12k_in1k,vit_base_patch16_clip_384,ViT-B/16 CLIP image tower @ 384x384
convformer_b36.sail_in22k_ft_in1k,convformer_b36,
convnextv2_base.fcmae_ft_in22k_in1k,convnextv2_base,
deit3_large_patch16_224.fb_in22k_ft_in1k,deit3_large_patch16_224,"DeiT-3 large model @ 224x224 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
swinv2_large_window12to16_192to256.ms_in22k_ft_in1k,swinv2_large_window12to16_192to256,
volo_d5_448.sail_in1k,volo_d5_448,"VOLO-D5 model, Params: 296M
stem_hidden_dim=128, the dim in patch embedding is 128 for VOLO-D5"
maxvit_rmlp_base_rw_224.sw_in12k_ft_in1k,maxvit_rmlp_base_rw_224,
convformer_m36.sail_in22k_ft_in1k_384,convformer_m36,
caformer_s36.sail_in22k_ft_in1k_384,caformer_s36,
tf_efficientnet_b7.ns_jft_in1k,tf_efficientnet_b7,EfficientNet-B7. Tensorflow compatible variant
regnety_320.swag_ft_in1k,regnety_320,RegNetY-32GF
tf_efficientnetv2_l.in21k_ft_in1k,tf_efficientnetv2_l,EfficientNet-V2 Large. Tensorflow compatible variant
beit_base_patch16_384.in22k_ft_in22k_in1k,beit_base_patch16_384,
convnext_base.fb_in22k_ft_in1k_384,convnext_base,
volo_d4_448.sail_in1k,volo_d4_448,"VOLO-D4 model, Params: 193M"
tf_efficientnetv2_xl.in21k_ft_in1k,tf_efficientnetv2_xl,EfficientNet-V2 Xtra-Large. Tensorflow compatible variant
deit3_base_patch16_384.fb_in22k_ft_in1k,deit3_base_patch16_384,"DeiT-3 base model @ 384x384 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
seresnextaa101d_32x8d.sw_in12k_ft_in1k_288,seresnextaa101d_32x8d,Constructs a SE=ResNeXt-101-D 32x8d model with avgpool anti-aliasing
maxxvitv2_rmlp_base_rw_224.sw_in12k_ft_in1k,maxxvitv2_rmlp_base_rw_224,
vit_base_patch16_clip_384.laion2b_ft_in1k,vit_base_patch16_clip_384,ViT-B/16 CLIP image tower @ 384x384
maxvit_base_tf_512.in1k,maxvit_base_tf_512,
caformer_m36.sail_in22k_ft_in1k,caformer_m36,
convnextv2_huge.fcmae_ft_in1k,convnextv2_huge,
coatnet_2_rw_224.sw_in12k_ft_in1k,coatnet_2_rw_224,
maxvit_large_tf_512.in1k,maxvit_large_tf_512,
coatnet_rmlp_2_rw_224.sw_in12k_ft_in1k,coatnet_rmlp_2_rw_224,
convnext_base.clip_laiona_augreg_ft_in1k_384,convnext_base,
volo_d3_448.sail_in1k,volo_d3_448,"VOLO-D3 model, Params: 86M"
cait_m48_448.fb_dist_in1k,cait_m48_448,
seresnextaa101d_32x8d.sw_in12k_ft_in1k,seresnextaa101d_32x8d,Constructs a SE=ResNeXt-101-D 32x8d model with avgpool anti-aliasing
beitv2_base_patch16_224.in1k_ft_in22k_in1k,beitv2_base_patch16_224,
tiny_vit_21m_512.dist_in22k_ft_in1k,tiny_vit_21m_512,
tf_efficientnet_b6.ns_jft_in1k,tf_efficientnet_b6,EfficientNet-B6. Tensorflow compatible variant
swin_base_patch4_window12_384.ms_in22k_ft_in1k,swin_base_patch4_window12_384,Swin-B @ 384x384
caformer_b36.sail_in1k_384,caformer_b36,
convformer_s36.sail_in22k_ft_in1k_384,convformer_s36,
convnext_base.clip_laion2b_augreg_ft_in12k_in1k,convnext_base,
dm_nfnet_f6.dm_in1k,dm_nfnet_f6,"NFNet-F6 (DeepMind weight compatible)
High-Performance Large-Scale Image Recognition Without Normalization
- https://arxiv.org/abs/2102.06171"
swin_large_patch4_window7_224.ms_in22k_ft_in1k,swin_large_patch4_window7_224,Swin-L @ 224x224
maxvit_base_tf_384.in1k,maxvit_base_tf_384,
convnext_base.fb_in22k_ft_in1k,convnext_base,
swinv2_base_window12to16_192to256.ms_in22k_ft_in1k,swinv2_base_window12to16_192to256,
maxvit_large_tf_384.in1k,maxvit_large_tf_384,
vit_base_patch8_224.augreg2_in21k_ft_in1k,vit_base_patch8_224,"ViT-Base (ViT-B/8) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 224x224, source https://github.com/google-research/vision_transformer."
vit_base_patch16_clip_384.openai_ft_in1k,vit_base_patch16_clip_384,ViT-B/16 CLIP image tower @ 384x384
convnext_small.in12k_ft_in1k_384,convnext_small,
vit_large_r50_s32_384.augreg_in21k_ft_in1k,vit_large_r50_s32_384,R50+ViT-L/S32 hybrid.
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,vit_base_patch16_clip_224,ViT-B/16 CLIP image tower
caformer_m36.sail_in1k_384,caformer_m36,
convnext_base.clip_laion2b_augreg_ft_in1k,convnext_base,
convformer_m36.sail_in22k_ft_in1k,convformer_m36,
convnextv2_large.fcmae_ft_in1k,convnextv2_large,
tiny_vit_21m_384.dist_in22k_ft_in1k,tiny_vit_21m_384,
dm_nfnet_f5.dm_in1k,dm_nfnet_f5,"NFNet-F5 (DeepMind weight compatible)
High-Performance Large-Scale Image Recognition Without Normalization
- https://arxiv.org/abs/2102.06171"
tf_efficientnet_b5.ns_jft_in1k,tf_efficientnet_b5,EfficientNet-B5. Tensorflow compatible variant
maxvit_small_tf_512.in1k,maxvit_small_tf_512,
volo_d5_224.sail_in1k,volo_d5_224,"VOLO-D5 model, Params: 296M
stem_hidden_dim=128, the dim in patch embedding is 128 for VOLO-D5"
cait_m36_384.fb_dist_in1k,cait_m36_384,
volo_d2_384.sail_in1k,volo_d2_384,"VOLO-D2 model, Params: 59M"
regnety_160.swag_ft_in1k,regnety_160,RegNetY-16GF
xcit_large_24_p8_384.fb_dist_in1k,xcit_large_24_p8_384,
vit_base_patch16_384.augreg_in21k_ft_in1k,vit_base_patch16_384,"ViT-Base model (ViT-B/16) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 384x384, source https://github.com/google-research/vision_transformer."
tf_efficientnetv2_m.in21k_ft_in1k,tf_efficientnetv2_m,EfficientNet-V2 Medium. Tensorflow compatible variant
regnety_160.lion_in12k_ft_in1k,regnety_160,RegNetY-16GF
regnety_160.sw_in12k_ft_in1k,regnety_160,RegNetY-16GF
regnety_1280.swag_lc_in1k,regnety_1280,RegNetY-128GF
vit_base_patch16_clip_224.openai_ft_in12k_in1k,vit_base_patch16_clip_224,ViT-B/16 CLIP image tower
efficientnet_b5.sw_in12k_ft_in1k,efficientnet_b5,EfficientNet-B5. Tensorflow compatible variant
volo_d4_224.sail_in1k,volo_d4_224,"VOLO-D4 model, Params: 193M"
vit_large_patch16_224.augreg_in21k_ft_in1k,vit_large_patch16_224,"ViT-Large model (ViT-L/16) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 224x224, source https://github.com/google-research/vision_transformer."
dm_nfnet_f4.dm_in1k,dm_nfnet_f4,"NFNet-F4 (DeepMind weight compatible)
High-Performance Large-Scale Image Recognition Without Normalization
- https://arxiv.org/abs/2102.06171"
xcit_medium_24_p8_384.fb_dist_in1k,xcit_medium_24_p8_384,
deit3_large_patch16_384.fb_in1k,deit3_large_patch16_384,"DeiT-3 large model @ 384x384 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
vit_base_patch8_224.augreg_in21k_ft_in1k,vit_base_patch8_224,"ViT-Base (ViT-B/8) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 224x224, source https://github.com/google-research/vision_transformer."
caformer_s36.sail_in22k_ft_in1k,caformer_s36,
vit_base_patch32_clip_448.laion2b_ft_in12k_in1k,vit_base_patch32_clip_448,ViT-B/32 CLIP image tower @ 448x448
convnext_small.fb_in22k_ft_in1k_384,convnext_small,
xcit_large_24_p16_384.fb_dist_in1k,xcit_large_24_p16_384,
caformer_s36.sail_in1k_384,caformer_s36,
convformer_b36.sail_in1k_384,convformer_b36,
eva02_small_patch14_336.mim_in22k_ft_in1k,eva02_small_patch14_336,EVA-g CLIP model (only difference from non-CLIP is the pooling)
deit3_base_patch16_224.fb_in22k_ft_in1k,deit3_base_patch16_224,"DeiT-3 base model @ 224x224 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
dm_nfnet_f3.dm_in1k,dm_nfnet_f3,"NFNet-F3 (DeepMind weight compatible)
High-Performance Large-Scale Image Recognition Without Normalization
- https://arxiv.org/abs/2102.06171"
maxvit_tiny_tf_512.in1k,maxvit_tiny_tf_512,
tf_efficientnetv2_l.in1k,tf_efficientnetv2_l,EfficientNet-V2 Large. Tensorflow compatible variant
flexivit_large.1200ep_in1k,flexivit_large,FlexiViT-Large
beitv2_base_patch16_224.in1k_ft_in1k,beitv2_base_patch16_224,
convformer_m36.sail_in1k_384,convformer_m36,
xcit_small_24_p8_384.fb_dist_in1k,xcit_small_24_p8_384,
flexivit_large.600ep_in1k,flexivit_large,FlexiViT-Large
maxvit_small_tf_384.in1k,maxvit_small_tf_384,
vit_medium_patch16_gap_384.sw_in12k_ft_in1k,vit_medium_patch16_gap_384,"ViT-Medium (ViT-M/16) w/o class token, w/ avg-pool @ 384x384"
caformer_b36.sail_in1k,caformer_b36,
convnextv2_base.fcmae_ft_in1k,convnextv2_base,
vit_base_patch16_clip_224.laion2b_ft_in1k,vit_base_patch16_clip_224,ViT-B/16 CLIP image tower
cait_s36_384.fb_dist_in1k,cait_s36_384,
xcit_medium_24_p16_384.fb_dist_in1k,xcit_medium_24_p16_384,
deit_base_distilled_patch16_384.fb_in1k,deit_base_distilled_patch16_384,"DeiT-base distilled model @ 384x384 from paper (https://arxiv.org/abs/2012.12877).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
caformer_s18.sail_in22k_ft_in1k_384,caformer_s18,
convformer_s36.sail_in22k_ft_in1k,convformer_s36,
volo_d3_224.sail_in1k,volo_d3_224,"VOLO-D3 model, Params: 86M"
xcit_large_24_p8_224.fb_dist_in1k,xcit_large_24_p8_224,
regnety_120.sw_in12k_ft_in1k,regnety_120,RegNetY-12GF
convformer_s36.sail_in1k_384,convformer_s36,
tf_efficientnet_b8.ra_in1k,tf_efficientnet_b8,EfficientNet-B8. Tensorflow compatible variant
vit_base_patch32_clip_384.laion2b_ft_in12k_in1k,vit_base_patch32_clip_384,ViT-B/32 CLIP image tower @ 384x384
tf_efficientnet_b8.ap_in1k,tf_efficientnet_b8,EfficientNet-B8. Tensorflow compatible variant
convnext_small.in12k_ft_in1k,convnext_small,
vit_base_patch16_clip_224.openai_ft_in1k,vit_base_patch16_clip_224,ViT-B/16 CLIP image tower
flexivit_large.300ep_in1k,flexivit_large,FlexiViT-Large
swin_base_patch4_window7_224.ms_in22k_ft_in1k,swin_base_patch4_window7_224,Swin-B @ 224x224
convnext_small.fb_in22k_ft_in1k,convnext_small,
volo_d1_384.sail_in1k,volo_d1_384,"VOLO-D1 model, Params: 27M"
mvitv2_large.fb_in1k,mvitv2_large,
caformer_m36.sail_in1k,caformer_m36,
deit3_huge_patch14_224.fb_in1k,deit3_huge_patch14_224,"DeiT-3 base model @ 384x384 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
vit_base_patch32_clip_384.openai_ft_in12k_in1k,vit_base_patch32_clip_384,ViT-B/32 CLIP image tower @ 384x384
beit_base_patch16_224.in22k_ft_in22k_in1k,beit_base_patch16_224,
tf_efficientnetv2_m.in1k,tf_efficientnetv2_m,EfficientNet-V2 Medium. Tensorflow compatible variant
inception_next_base.sail_in1k_384,inception_next_base,
volo_d2_224.sail_in1k,volo_d2_224,"VOLO-D2 model, Params: 59M"
dm_nfnet_f2.dm_in1k,dm_nfnet_f2,"NFNet-F2 (DeepMind weight compatible)
High-Performance Large-Scale Image Recognition Without Normalization
- https://arxiv.org/abs/2102.06171"
tf_efficientnet_b4.ns_jft_in1k,tf_efficientnet_b4,EfficientNet-B4. Tensorflow compatible variant
regnety_2560.seer_ft_in1k,regnety_2560,RegNetY-256GF
tf_efficientnet_b7.ap_in1k,tf_efficientnet_b7,EfficientNet-B7. Tensorflow compatible variant
convnext_tiny.in12k_ft_in1k_384,convnext_tiny,
convnextv2_tiny.fcmae_ft_in22k_in1k_384,convnextv2_tiny,
maxvit_tiny_tf_384.in1k,maxvit_tiny_tf_384,
resnext101_32x32d.fb_wsl_ig1b_ft_in1k,resnext101_32x32d,Constructs a ResNeXt-101 32x32d model
vit_base_patch16_224.augreg2_in21k_ft_in1k,vit_base_patch16_224,ViT-B/16 based on samvit arch
xcit_small_24_p16_384.fb_dist_in1k,xcit_small_24_p16_384,
tiny_vit_21m_224.dist_in22k_ft_in1k,tiny_vit_21m_224,
xcit_small_12_p8_384.fb_dist_in1k,xcit_small_12_p8_384,
xcit_medium_24_p8_224.fb_dist_in1k,xcit_medium_24_p8_224,
deit3_base_patch16_384.fb_in1k,deit3_base_patch16_384,"DeiT-3 base model @ 384x384 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
cait_s24_384.fb_dist_in1k,cait_s24_384,
regnetz_e8.ra3_in1k,regnetz_e8,
caformer_s18.sail_in1k_384,caformer_s18,
resnetrs420.tf_in1k,resnetrs420,"Constructs a ResNet-RS-420 model
Paper: Revisiting ResNets - https://arxiv.org/abs/2103.07579
Pretrained weights from https://github.com/tensorflow/tpu/tree/bee9c4f6/models/official/resnet/resnet_rs"
convformer_s18.sail_in22k_ft_in1k_384,convformer_s18,
vit_base_r50_s16_384.orig_in21k_ft_in1k,vit_base_r50_s16_384,"R50+ViT-B/16 hybrid from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 384x384, source https://github.com/google-research/vision_transformer."
ecaresnet269d.ra2_in1k,ecaresnet269d,Constructs a ResNet-269-D model with ECA.
maxvit_large_tf_224.in1k,maxvit_large_tf_224,
tf_efficientnet_b7.ra_in1k,tf_efficientnet_b7,EfficientNet-B7. Tensorflow compatible variant
resnetv2_152x4_bit.goog_in21k_ft_in1k,resnetv2_152x4_bit,
xcit_large_24_p16_224.fb_dist_in1k,xcit_large_24_p16_224,
coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,coatnet_rmlp_1_rw2_224,
coat_lite_medium_384.in1k,coat_lite_medium_384,
xcit_small_24_p8_224.fb_dist_in1k,xcit_small_24_p8_224,
maxvit_base_tf_224.in1k,maxvit_base_tf_224,
convnext_large.fb_in1k,convnext_large,
deit3_small_patch16_384.fb_in22k_ft_in1k,deit3_small_patch16_384,"DeiT-3 small model @ 384x384 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
convformer_b36.sail_in1k,convformer_b36,
efficientnetv2_rw_m.agc_in1k,efficientnetv2_rw_m,EfficientNet-V2 Medium (RW variant).
tf_efficientnet_b6.ap_in1k,tf_efficientnet_b6,EfficientNet-B6. Tensorflow compatible variant
deit3_large_patch16_224.fb_in1k,deit3_large_patch16_224,"DeiT-3 large model @ 224x224 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
resnetrs350.tf_in1k,resnetrs350,"Constructs a ResNet-RS-350 model.
Paper: Revisiting ResNets - https://arxiv.org/abs/2103.07579
Pretrained weights from https://github.com/tensorflow/tpu/tree/bee9c4f6/models/official/resnet/resnet_rs"
xcit_small_12_p16_384.fb_dist_in1k,xcit_small_12_p16_384,
dm_nfnet_f1.dm_in1k,dm_nfnet_f1,"NFNet-F1 (DeepMind weight compatible)
High-Performance Large-Scale Image Recognition Without Normalization
- https://arxiv.org/abs/2102.06171"
eca_nfnet_l2.ra3_in1k,eca_nfnet_l2,"ECA-NFNet-L2 w/ SiLU
My experimental 'light' model w/ F2 repeats, 2.0x final_conv mult, 64 group_size, .25 bottleneck & ECA attn"
flexivit_base.1200ep_in1k,flexivit_base,FlexiViT-Base
davit_base.msft_in1k,davit_base,
maxxvit_rmlp_small_rw_256.sw_in1k,maxxvit_rmlp_small_rw_256,
coatnet_rmlp_2_rw_224.sw_in1k,coatnet_rmlp_2_rw_224,
swinv2_base_window16_256.ms_in1k,swinv2_base_window16_256,
fastvit_ma36.apple_dist_in1k,fastvit_ma36,Instantiate FastViT-MA36 model variant.
seresnextaa101d_32x8d.ah_in1k,seresnextaa101d_32x8d,Constructs a SE=ResNeXt-101-D 32x8d model with avgpool anti-aliasing
deit3_medium_patch16_224.fb_in22k_ft_in1k,deit3_medium_patch16_224,"DeiT-3 medium model @ 224x224 (https://arxiv.org/abs/2012.12877).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
regnety_320.swag_lc_in1k,regnety_320,RegNetY-32GF
rexnetr_300.sw_in12k_ft_in1k,rexnetr_300,ReXNet V1 3.0x w/ rounded (mod 16) channels
vit_base_patch16_224.augreg_in21k_ft_in1k,vit_base_patch16_224,ViT-B/16 based on samvit arch
flexivit_base.600ep_in1k,flexivit_base,FlexiViT-Base
resnetv2_152x2_bit.goog_in21k_ft_in1k,resnetv2_152x2_bit,
resnest269e.in1k,resnest269e,"ResNeSt-269e model. Matches paper ResNeSt-269 model, https://arxiv.org/abs/2004.08955
Since this codebase supports all possible variations, 'e' for deep stem, stem_width 64, avg in downsample."
caformer_s36.sail_in1k,caformer_s36,
convformer_m36.sail_in1k,convformer_m36,
regnetz_040_h.ra3_in1k,regnetz_040_h,"RegNetZ-4.0GF
NOTE: config found in https://github.com/facebookresearch/ClassyVision/blob/main/classy_vision/models/regnet.py
but it's not clear it is equivalent to paper model as not detailed in the paper."
maxvit_rmlp_small_rw_224.sw_in1k,maxvit_rmlp_small_rw_224,
hrnet_w48_ssld.paddle_in1k,hrnet_w48_ssld,
swin_base_patch4_window12_384.ms_in1k,swin_base_patch4_window12_384,Swin-B @ 384x384
convnext_tiny.in12k_ft_in1k,convnext_tiny,
mvitv2_base.fb_in1k,mvitv2_base,
vit_medium_patch16_gap_256.sw_in12k_ft_in1k,vit_medium_patch16_gap_256,"ViT-Medium (ViT-M/16) w/o class token, w/ avg-pool @ 256x256"
resnetrs200.tf_in1k,resnetrs200,"Constructs a ResNet-RS-200 model.
Paper: Revisiting ResNets - https://arxiv.org/abs/2103.07579
Pretrained weights from https://github.com/tensorflow/tpu/tree/bee9c4f6/models/official/resnet/resnet_rs"
gcvit_base.in1k,gcvit_base,
resnetv2_101x3_bit.goog_in21k_ft_in1k,resnetv2_101x3_bit,
regnety_1280.seer_ft_in1k,regnety_1280,RegNetY-128GF
convnext_base.fb_in1k,convnext_base,
resnetrs270.tf_in1k,resnetrs270,"Constructs a ResNet-RS-270 model.
Paper: Revisiting ResNets - https://arxiv.org/abs/2103.07579
Pretrained weights from https://github.com/tensorflow/tpu/tree/bee9c4f6/models/official/resnet/resnet_rs"
maxvit_small_tf_224.in1k,maxvit_small_tf_224,
vit_large_r50_s32_224.augreg_in21k_ft_in1k,vit_large_r50_s32_224,R50+ViT-L/S32 hybrid.
convnextv2_tiny.fcmae_ft_in22k_in1k,convnextv2_tiny,
tf_efficientnet_b7.aa_in1k,tf_efficientnet_b7,EfficientNet-B7. Tensorflow compatible variant
flexivit_base.300ep_in1k,flexivit_base,FlexiViT-Base
convformer_s18.sail_in1k_384,convformer_s18,
resmlp_big_24_224.fb_in22k_ft_in1k,resmlp_big_24_224,"ResMLP-B-24
Paper: ResMLP: Feedforward networks for image classification... - https://arxiv.org/abs/2105.03404"
xcit_large_24_p8_224.fb_in1k,xcit_large_24_p8_224,
