model,model_name,model_comment
seresnet152d.ra2_in1k,seresnet152d,Constructs a ResNet-200-D model with SE attn.
seresnext101d_32x8d.ah_in1k,seresnext101d_32x8d,Constructs a ResNet-18 model with blur anti-aliasing
resnext101_32x8d.fb_swsl_ig1b_ft_in1k,resnext101_32x8d,Constructs a ResNet-18 model with blur anti-aliasing
tf_efficientnetv2_s.in21k_ft_in1k,tf_efficientnetv2_s,EfficientNet-V2 Small. Tensorflow compatible variant
xcit_medium_24_p16_224.fb_dist_in1k,xcit_medium_24_p16_224,
vit_base_patch16_224_miil.in21k_ft_in1k,vit_base_patch16_224_miil,"ViT-Base (ViT-B/16) from original paper (https://arxiv.org/abs/2010.11929).
Weights taken from: https://github.com/Alibaba-MIIL/ImageNet21K"
tf_efficientnet_b5.ap_in1k,tf_efficientnet_b5,EfficientNet-B5. Tensorflow compatible variant
davit_small.msft_in1k,davit_small,
swinv2_base_window8_256.ms_in1k,swinv2_base_window8_256,
regnetz_040.ra3_in1k,regnetz_040,"RegNetZ-4.0GF
NOTE: config found in https://github.com/facebookresearch/ClassyVision/blob/main/classy_vision/models/regnet.py
but it's not clear it is equivalent to paper model as not detailed in the paper."
xcit_small_12_p8_224.fb_dist_in1k,xcit_small_12_p8_224,
swinv2_small_window16_256.ms_in1k,swinv2_small_window16_256,
maxvit_rmlp_tiny_rw_256.sw_in1k,maxvit_rmlp_tiny_rw_256,
crossvit_18_dagger_408.in1k,crossvit_18_dagger_408,
vit_base_patch16_384.orig_in21k_ft_in1k,vit_base_patch16_384,"ViT-Base model (ViT-B/16) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 384x384, source https://github.com/google-research/vision_transformer."
seresnext101_32x8d.ah_in1k,seresnext101_32x8d,Constructs a ResNet-18 model with blur anti-aliasing
resnext101_32x16d.fb_wsl_ig1b_ft_in1k,resnext101_32x16d,Constructs a ResNeXt-101 32x16d model
volo_d1_224.sail_in1k,volo_d1_224,"VOLO-D1 model, Params: 27M"
efficientvit_b3.r288_in1k,efficientvit_b3,
regnetz_d8_evos.ch_in1k,regnetz_d8_evos,
resnetaa101d.sw_in12k_ft_in1k,resnetaa101d,Constructs a ResNet-101-D model with avgpool anti-aliasing
tf_efficientnet_b6.aa_in1k,tf_efficientnet_b6,EfficientNet-B6. Tensorflow compatible variant
inception_next_base.sail_in1k,inception_next_base,
convnext_tiny.fb_in22k_ft_in1k_384,convnext_tiny,
caformer_s18.sail_in22k_ft_in1k,caformer_s18,
cait_xs24_384.fb_dist_in1k,cait_xs24_384,
convformer_s36.sail_in1k,convformer_s36,
edgenext_base.in21k_ft_in1k,edgenext_base,
regnetz_d8.ra3_in1k,regnetz_d8,
tf_efficientnet_b3.ns_jft_in1k,tf_efficientnet_b3,EfficientNet-B3. Tensorflow compatible variant
vit_small_r26_s32_384.augreg_in21k_ft_in1k,vit_small_r26_s32_384,R26+ViT-S/S32 hybrid.
fastvit_sa36.apple_dist_in1k,fastvit_sa36,Instantiate FastViT-SA36 model variant.
regnetz_d32.ra3_in1k,regnetz_d32,
resnetv2_50x3_bit.goog_in21k_ft_in1k,resnetv2_50x3_bit,
eca_nfnet_l1.ra2_in1k,eca_nfnet_l1,"ECA-NFNet-L1 w/ SiLU
My experimental 'light' model w/ F1 repeats, 2.0x final_conv mult, 64 group_size, .25 bottleneck & ECA attn"
resnet200d.ra2_in1k,resnet200d,Constructs a ResNet-200-D model with SE attn.
edgenext_base.usi_in1k,edgenext_base,
regnety_080.ra3_in1k,regnety_080,RegNetY-8.0GF w/ torchvision group rounding
swin_s3_base_224.ms_in1k,swin_s3_base_224,"Swin-S3-B @ 224x224, https://arxiv.org/abs/2111.14725"
regnety_640.seer_ft_in1k,regnety_640,RegNetY-64GF
tf_efficientnetv2_s.in1k,tf_efficientnetv2_s,EfficientNet-V2 Small. Tensorflow compatible variant
tresnet_v2_l.miil_in21k_ft_in1k,tresnet_v2_l,
gcvit_small.in1k,gcvit_small,
fastvit_ma36.apple_in1k,fastvit_ma36,Instantiate FastViT-MA36 model variant.
xcit_small_24_p16_224.fb_dist_in1k,xcit_small_24_p16_224,
swinv2_small_window8_256.ms_in1k,swinv2_small_window8_256,
resnest200e.in1k,resnest200e,"ResNeSt-200e model. Matches paper ResNeSt-200 model, https://arxiv.org/abs/2004.08955
Since this codebase supports all possible variations, 'e' for deep stem, stem_width 64, avg in downsample."
crossvit_15_dagger_408.in1k,crossvit_15_dagger_408,
focalnet_base_lrf.ms_in1k,focalnet_base_lrf,
resnetv2_152x2_bit.goog_teacher_in21k_ft_in1k_384,resnetv2_152x2_bit,
xcit_small_24_p8_224.fb_in1k,xcit_small_24_p8_224,
focalnet_base_srf.ms_in1k,focalnet_base_srf,
tf_efficientnet_b5.ra_in1k,tf_efficientnet_b5,EfficientNet-B5. Tensorflow compatible variant
efficientnetv2_rw_s.ra2_in1k,efficientnetv2_rw_s,"EfficientNet-V2 Small (RW variant).
NOTE: This is my initial (pre official code release) w/ some differences.
See efficientnetv2_s and tf_efficientnetv2_s for versions that match the official w/ PyTorch vs TF padding"
vit_small_patch16_384.augreg_in21k_ft_in1k,vit_small_patch16_384,ViT-Small (ViT-S/16)
efficientvit_b3.r256_in1k,efficientvit_b3,
deit3_base_patch16_224.fb_in1k,deit3_base_patch16_224,"DeiT-3 base model @ 224x224 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
regnety_160.swag_lc_in1k,regnety_160,RegNetY-16GF
mvitv2_small.fb_in1k,mvitv2_small,
pit_b_distilled_224.in1k,pit_b_distilled_224,
swin_s3_small_224.ms_in1k,swin_s3_small_224,"Swin-S3-S @ 224x224, https://arxiv.org/abs/2111.14725"
xcit_tiny_24_p8_384.fb_dist_in1k,xcit_tiny_24_p8_384,
xcit_medium_24_p8_224.fb_in1k,xcit_medium_24_p8_224,
repvit_m2_3.dist_450e_in1k,repvit_m2_3,Constructs a RepViT-M2.3 model
pvt_v2_b5.in1k,pvt_v2_b5,
convformer_s18.sail_in22k_ft_in1k,convformer_s18,
regnety_064.ra3_in1k,regnety_064,RegNetY-6.4GF
regnetv_064.ra3_in1k,regnetv_064,RegNetV-6.4GF (pre-activation)
pvt_v2_b4.in1k,pvt_v2_b4,
resnetrs152.tf_in1k,resnetrs152,"Constructs a ResNet-RS-152 model.
Paper: Revisiting ResNets - https://arxiv.org/abs/2103.07579
Pretrained weights from https://github.com/tensorflow/tpu/tree/bee9c4f6/models/official/resnet/resnet_rs"
convnext_small.fb_in1k,convnext_small,
regnety_160.deit_in1k,regnety_160,RegNetY-16GF
tf_efficientnet_b5.aa_in1k,tf_efficientnet_b5,EfficientNet-B5. Tensorflow compatible variant
resnet152d.ra2_in1k,resnet152d,Constructs a ResNet-200-D model with SE attn.
twins_svt_large.in1k,twins_svt_large,
caformer_s18.sail_in1k,caformer_s18,
efficientformerv2_l.snap_dist_in1k,efficientformerv2_l,
swin_base_patch4_window7_224.ms_in1k,swin_base_patch4_window7_224,Swin-B @ 224x224
coat_lite_medium.in1k,coat_lite_medium,
coatnet_1_rw_224.sw_in1k,coatnet_1_rw_224,
resmlp_big_24_224.fb_distilled_in1k,resmlp_big_24_224,"ResMLP-B-24
Paper: ResMLP: Feedforward networks for image classification... - https://arxiv.org/abs/2105.03404"
inception_next_small.sail_in1k,inception_next_small,
repvgg_d2se.rvgg_in1k,repvgg_d2se,"RepVGG-D2se
Making VGG-style ConvNets Great Again - https://arxiv.org/abs/2101.03697"
cs3se_edgenet_x.c2ns_in1k,cs3se_edgenet_x,
nest_base_jx.goog_in1k,nest_base_jx,Nest-B @ 224x224
repvit_m2_3.dist_300e_in1k,repvit_m2_3,Constructs a RepViT-M2.3 model
maxvit_tiny_rw_224.sw_in1k,maxvit_tiny_rw_224,
fastvit_sa36.apple_in1k,fastvit_sa36,Instantiate FastViT-SA36 model variant.
swinv2_cr_small_ns_224.sw_in1k,swinv2_cr_small_ns_224,"Swin-S V2 CR @ 224x224, trained ImageNet-1k"
focalnet_small_lrf.ms_in1k,focalnet_small_lrf,
dm_nfnet_f0.dm_in1k,dm_nfnet_f0,"NFNet-F0 (DeepMind weight compatible)
High-Performance Large-Scale Image Recognition Without Normalization
- https://arxiv.org/abs/2102.06171"
convnextv2_tiny.fcmae_ft_in1k,convnextv2_tiny,
efficientvit_b3.r224_in1k,efficientvit_b3,
resnet152.a1h_in1k,resnet152,Constructs a ResNet-200-D model with SE attn.
cait_s24_224.fb_dist_in1k,cait_s24_224,
deit3_small_patch16_384.fb_in1k,deit3_small_patch16_384,"DeiT-3 small model @ 384x384 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
focalnet_small_srf.ms_in1k,focalnet_small_srf,
efficientnet_b4.ra2_in1k,efficientnet_b4,EfficientNet-B4. Tensorflow compatible variant
maxvit_tiny_tf_224.in1k,maxvit_tiny_tf_224,
mobilevitv2_200.cvnets_in22k_ft_in1k_384,mobilevitv2_200,
sequencer2d_l.in1k,sequencer2d_l,
deit_base_distilled_patch16_224.fb_in1k,deit_base_distilled_patch16_224,"DeiT-base distilled model @ 224x224 from paper (https://arxiv.org/abs/2012.12877).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
gcvit_tiny.in1k,gcvit_tiny,
efficientformer_l7.snap_dist_in1k,efficientformer_l7,
convnextv2_nano.fcmae_ft_in22k_in1k_384,convnextv2_nano,
coatnet_rmlp_1_rw_224.sw_in1k,coatnet_rmlp_1_rw_224,
vit_base_patch32_384.augreg_in21k_ft_in1k,vit_base_patch32_384,"ViT-Base model (ViT-B/32) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 384x384, source https://github.com/google-research/vision_transformer."
fastvit_sa24.apple_dist_in1k,fastvit_sa24,Instantiate FastViT-SA24 model variant.
resnext101_32x16d.fb_swsl_ig1b_ft_in1k,resnext101_32x16d,Constructs a ResNeXt-101 32x16d model
xcit_small_12_p8_224.fb_in1k,xcit_small_12_p8_224,
regnety_320.seer_ft_in1k,regnety_320,RegNetY-32GF
xcit_small_12_p16_224.fb_dist_in1k,xcit_small_12_p16_224,
swin_small_patch4_window7_224.ms_in22k_ft_in1k,swin_small_patch4_window7_224,Swin-S @ 224x224
vit_base_patch32_clip_224.laion2b_ft_in12k_in1k,vit_base_patch32_clip_224,ViT-B/32 CLIP image tower @ 224x224
tiny_vit_21m_224.in1k,tiny_vit_21m_224,
tf_efficientnet_b4.ap_in1k,tf_efficientnet_b4,EfficientNet-B4. Tensorflow compatible variant
tiny_vit_11m_224.dist_in22k_ft_in1k,tiny_vit_11m_224,
resnext101_32x4d.fb_swsl_ig1b_ft_in1k,resnext101_32x4d,Constructs a ResNet-18 model with blur anti-aliasing
swin_small_patch4_window7_224.ms_in1k,swin_small_patch4_window7_224,Swin-S @ 224x224
regnetv_040.ra3_in1k,regnetv_040,RegNetV-4.0GF (pre-activation)
xception65.ra3_in1k,xception65,Modified Aligned Xception-65 w/ Pre-Act
tf_efficientnet_b5.in1k,tf_efficientnet_b5,EfficientNet-B5. Tensorflow compatible variant
regnety_320.tv2_in1k,regnety_320,RegNetY-32GF
resnext101_64x4d.c1_in1k,resnext101_64x4d,Constructs a ResNet-18 model with blur anti-aliasing
rexnetr_200.sw_in12k_ft_in1k,rexnetr_200,ReXNet V1 2.0x w/ rounded (mod 8) channels
swinv2_cr_small_224.sw_in1k,swinv2_cr_small_224,"Swin-S V2 CR @ 224x224, trained ImageNet-1k"
twins_pcpvt_large.in1k,twins_pcpvt_large,
xception65p.ra3_in1k,xception65p,Modified Aligned Xception-65 w/ Pre-Act
nest_small_jx.goog_in1k,nest_small_jx,Nest-S @ 224x224
twins_svt_base.in1k,twins_svt_base,
pvt_v2_b3.in1k,pvt_v2_b3,
maxxvitv2_nano_rw_256.sw_in1k,maxxvitv2_nano_rw_256,
deit_base_patch16_384.fb_in1k,deit_base_patch16_384,"DeiT base model @ 384x384 from paper (https://arxiv.org/abs/2012.12877).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
efficientvit_b2.r288_in1k,efficientvit_b2,
deit3_medium_patch16_224.fb_in1k,deit3_medium_patch16_224,"DeiT-3 medium model @ 224x224 (https://arxiv.org/abs/2012.12877).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
deit3_small_patch16_224.fb_in22k_ft_in1k,deit3_small_patch16_224,"DeiT-3 small model @ 224x224 from paper (https://arxiv.org/abs/2204.07118).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
tresnet_m.miil_in21k_ft_in1k,tresnet_m,
tresnet_xl.miil_in1k_448,tresnet_xl,
regnety_040.ra3_in1k,regnety_040,RegNetY-4.0GF w/ GroupNorm
maxxvit_rmlp_nano_rw_256.sw_in1k,maxxvit_rmlp_nano_rw_256,
resnet101d.ra2_in1k,resnet101d,"Constructs a ResNet-101-D model pruned with eca.
 The pruning has been obtained using https://arxiv.org/pdf/2002.08258.pdf"
tf_efficientnet_b4.aa_in1k,tf_efficientnet_b4,EfficientNet-B4. Tensorflow compatible variant
resnetv2_101.a1h_in1k,resnetv2_101,
resnext101_64x4d.tv_in1k,resnext101_64x4d,Constructs a ResNet-18 model with blur anti-aliasing
convformer_s18.sail_in1k,convformer_s18,
ecaresnet101d.miil_in1k,ecaresnet101d,"Constructs a ResNet-101-D model pruned with eca.
 The pruning has been obtained using https://arxiv.org/pdf/2002.08258.pdf"
maxvit_rmlp_nano_rw_256.sw_in1k,maxvit_rmlp_nano_rw_256,
mobilevitv2_175.cvnets_in22k_ft_in1k_384,mobilevitv2_175,
maxvit_nano_rw_256.sw_in1k,maxvit_nano_rw_256,
xcit_large_24_p16_224.fb_in1k,xcit_large_24_p16_224,
resnest101e.in1k,resnest101e,"ResNeSt-101e model. Matches paper ResNeSt-101 model, https://arxiv.org/abs/2004.08955
 Since this codebase supports all possible variations, 'e' for deep stem, stem_width 64, avg in downsample."
resnetv2_152x2_bit.goog_teacher_in21k_ft_in1k,resnetv2_152x2_bit,
convnext_nano.in12k_ft_in1k,convnext_nano,
resnext101_32x8d.tv2_in1k,resnext101_32x8d,Constructs a ResNet-18 model with blur anti-aliasing
resnetv2_50x1_bit.goog_distilled_in1k,resnetv2_50x1_bit,
sequencer2d_m.in1k,sequencer2d_m,
regnetx_320.tv2_in1k,regnetx_320,RegNetX-32GF
swinv2_tiny_window16_256.ms_in1k,swinv2_tiny_window16_256,
pnasnet5large.tf_in1k,pnasnet5large,"PNASNet-5 model architecture from the
""Progressive Neural Architecture Search""
<https://arxiv.org/abs/1712.00559>_ paper."
resnet101.a1h_in1k,resnet101,Normalization-Free ECA-ResNet101
rexnet_300.nav_in1k,rexnet_300,ReXNet V1 3.0x
vit_relpos_base_patch16_clsgap_224.sw_in1k,vit_relpos_base_patch16_clsgap_224,"ViT-Base (ViT-B/16) w/ relative log-coord position, class token present
NOTE this config is a bit of a mistake, class token was enabled but global avg-pool w/ fc-norm was not disabled
Leaving here for comparisons w/ a future re-train as it performs quite well."
nfnet_l0.ra2_in1k,nfnet_l0,"ECA-NFNet-L0 w/ SiLU
My experimental 'light' model w/ F0 repeats, 1.5x final_conv mult, 64 group_size, .25 bottleneck & ECA attn"
resnet152.a1_in1k,resnet152,Constructs a ResNet-200-D model with SE attn.
regnety_032.ra_in1k,regnety_032,RegNetY-3.2GF
twins_pcpvt_base.in1k,twins_pcpvt_base,
cs3edgenet_x.c2_in1k,cs3edgenet_x,
resnext101_32x8d.fb_wsl_ig1b_ft_in1k,resnext101_32x8d,Constructs a ResNet-18 model with blur anti-aliasing
convnext_tiny.fb_in1k,convnext_tiny,
davit_tiny.msft_in1k,davit_tiny,
efficientvit_b2.r256_in1k,efficientvit_b2,
fastvit_sa24.apple_in1k,fastvit_sa24,Instantiate FastViT-SA24 model variant.
tf_efficientnetv2_b3.in21k_ft_in1k,tf_efficientnetv2_b3,EfficientNet-V2-B3. Tensorflow compatible variant
convnextv2_nano.fcmae_ft_in22k_in1k,convnextv2_nano,
cs3sedarknet_x.c2ns_in1k,cs3sedarknet_x,
regnety_160.tv2_in1k,regnety_160,RegNetY-16GF
xcit_medium_24_p16_224.fb_in1k,xcit_medium_24_p16_224,
regnetz_c16_evos.ch_in1k,regnetz_c16_evos,
regnetz_c16.ra3_in1k,regnetz_c16,
nasnetalarge.tf_in1k,nasnetalarge,NASNet-A large model architecture.
poolformerv2_m48.sail_in1k,poolformerv2_m48,
tf_efficientnet_b4.in1k,tf_efficientnet_b4,EfficientNet-B4. Tensorflow compatible variant
resnet152.a2_in1k,resnet152,Constructs a ResNet-200-D model with SE attn.
resnetaa50d.sw_in12k_ft_in1k,resnetaa50d,Constructs a SE=ResNet-50-D model with avgpool anti-aliasing
levit_384.fb_dist_in1k,levit_384,
regnety_080_tv.tv2_in1k,regnety_080_tv,RegNetY-8.0GF w/ torchvision group rounding
levit_conv_384.fb_dist_in1k,levit_conv_384,
mobilevitv2_150.cvnets_in22k_ft_in1k_384,mobilevitv2_150,
convnext_tiny_hnf.a2h_in1k,convnext_tiny_hnf,
vit_base_patch32_clip_224.laion2b_ft_in1k,vit_base_patch32_clip_224,ViT-B/32 CLIP image tower @ 224x224
eca_nfnet_l0.ra2_in1k,eca_nfnet_l0,"ECA-NFNet-L0 w/ SiLU
My experimental 'light' model w/ F0 repeats, 1.5x final_conv mult, 64 group_size, .25 bottleneck & ECA attn"
xcit_small_24_p16_224.fb_in1k,xcit_small_24_p16_224,
vit_relpos_medium_patch16_cls_224.sw_in1k,vit_relpos_medium_patch16_cls_224,"ViT-Base (ViT-M/16) w/ relative log-coord position, class token present"
xcit_tiny_24_p16_384.fb_dist_in1k,xcit_tiny_24_p16_384,
xcit_tiny_24_p8_224.fb_dist_in1k,xcit_tiny_24_p8_224,
regnetx_160.tv2_in1k,regnetx_160,RegNetX-16GF
efficientformer_l3.snap_dist_in1k,efficientformer_l3,
flexivit_small.1200ep_in1k,flexivit_small,FlexiViT-Small
resnet61q.ra2_in1k,resnet61q,
crossvit_18_dagger_240.in1k,crossvit_18_dagger_240,
repvit_m1_5.dist_450e_in1k,repvit_m1_5,Constructs a RepViT-M1.5 model
wide_resnet101_2.tv2_in1k,wide_resnet101_2,"Constructs a Wide ResNet-101-2 model.
The model is the same as ResNet except for the bottleneck number of channels
which is twice larger in every block. The number of channels in outer 1x1
convolutions is the same."
vit_relpos_base_patch16_224.sw_in1k,vit_relpos_base_patch16_224,"ViT-Base (ViT-B/16) w/ relative log-coord position, no class token"
convnextv2_nano.fcmae_ft_in1k,convnextv2_nano,
poolformer_m48.sail_in1k,poolformer_m48,
inception_next_tiny.sail_in1k,inception_next_tiny,
vit_relpos_medium_patch16_224.sw_in1k,vit_relpos_medium_patch16_224,"ViT-Base (ViT-B/16) w/ relative log-coord position, no class token"
gc_efficientnetv2_rw_t.agc_in1k,gc_efficientnetv2_rw_t,"EfficientNet-V2 Tiny w/ Global Context Attn (Custom variant, tiny not in paper)."
pit_b_224.in1k,pit_b_224,
mvitv2_tiny.fb_in1k,mvitv2_tiny,
coatnet_bn_0_rw_224.sw_in1k,coatnet_bn_0_rw_224,
crossvit_18_240.in1k,crossvit_18_240,
coatnet_0_rw_224.sw_in1k,coatnet_0_rw_224,
xcit_tiny_12_p8_384.fb_dist_in1k,xcit_tiny_12_p8_384,
tf_efficientnet_b2.ns_jft_in1k,tf_efficientnet_b2,EfficientNet-B2. Tensorflow compatible variant
repvit_m1_5.dist_300e_in1k,repvit_m1_5,Constructs a RepViT-M1.5 model
coat_small.in1k,coat_small,
flexivit_small.600ep_in1k,flexivit_small,FlexiViT-Small
resnet51q.ra2_in1k,resnet51q,
ecaresnet50t.ra2_in1k,ecaresnet50t,"Constructs an ECA-ResNet-50-T model.
Like a 'D' bag-of-tricks model but with tiered 24, 32, 64 channels in the deep stem and ECA attn."
efficientnetv2_rw_t.ra2_in1k,efficientnetv2_rw_t,"EfficientNet-V2 Tiny w/ Global Context Attn (Custom variant, tiny not in paper)."
resnetv2_101x1_bit.goog_in21k_ft_in1k,resnetv2_101x1_bit,
sequencer2d_s.in1k,sequencer2d_s,
mobilevitv2_200.cvnets_in22k_ft_in1k,mobilevitv2_200,
crossvit_15_dagger_240.in1k,crossvit_15_dagger_240,
resnet101.a1_in1k,resnet101,Normalization-Free ECA-ResNet101
coat_lite_small.in1k,coat_lite_small,
vit_relpos_medium_patch16_rpn_224.sw_in1k,vit_relpos_medium_patch16_rpn_224,"ViT-Base (ViT-B/16) w/ relative log-coord position and residual post-norm, no class token"
mixer_b16_224.miil_in21k_ft_in1k,mixer_b16_224,"Mixer-B/16 224x224. ImageNet-1k pretrained weights.
Paper:'MLP-Mixer: An all-MLP Architecture for Vision' - https://arxiv.org/abs/2105.01601"
convit_base.fb_in1k,convit_base,
resnet152.tv2_in1k,resnet152,Constructs a ResNet-200-D model with SE attn.
resnetrs101.tf_in1k,resnetrs101,"Constructs a ResNet-RS-101 model.
Paper: Revisiting ResNets - https://arxiv.org/abs/2103.07579
Pretrained weights from https://github.com/tensorflow/tpu/tree/bee9c4f6/models/official/resnet/resnet_rs"
wide_resnet50_2.racm_in1k,wide_resnet50_2,"Constructs a Wide ResNet-50-2 model.
The model is the same as ResNet except for the bottleneck number of channels
which is twice larger in every block. The number of channels in outer 1x1
convolutions is the same, e.g. last block in ResNet-50 has 2048-512-2048
channels, and in Wide ResNet-50-2 has 2048-1024-2048."
tresnet_l.miil_in1k_448,tresnet_l,
efficientnet_b3.ra2_in1k,efficientnet_b3,EfficientNet-B3. Tensorflow compatible variant
vit_srelpos_medium_patch16_224.sw_in1k,vit_srelpos_medium_patch16_224,"ViT-Base (ViT-B/16) w/ shared relative log-coord position, no class token"
resnet101.a2_in1k,resnet101,Normalization-Free ECA-ResNet101
cs3darknet_x.c2ns_in1k,cs3darknet_x,
poolformerv2_m36.sail_in1k,poolformerv2_m36,
crossvit_base_240.in1k,crossvit_base_240,
cait_xxs36_384.fb_dist_in1k,cait_xxs36_384,
vit_base_patch16_rpn_224.sw_in1k,vit_base_patch16_rpn_224,ViT-Base (ViT-B/16) w/ residual post-norm
seresnext50_32x4d.racm_in1k,seresnext50_32x4d,Constructs a ResNet-18 model with blur anti-aliasing
pvt_v2_b2_li.in1k,pvt_v2_b2_li,
flexivit_small.300ep_in1k,flexivit_small,FlexiViT-Small
resnext50_32x4d.fb_swsl_ig1b_ft_in1k,resnext50_32x4d,"Constructs a Select Kernel ResNeXt50-32x4d model. This should be equivalent to
the SKNet-50 model in the Select Kernel Paper"
efficientformerv2_s2.snap_dist_in1k,efficientformerv2_s2,
focalnet_tiny_lrf.ms_in1k,focalnet_tiny_lrf,
efficientvit_b2.r224_in1k,efficientvit_b2,
swin_s3_tiny_224.ms_in1k,swin_s3_tiny_224,"Swin-S3-T @ 224x224, https://arxiv.org/abs/2111.14725"
focalnet_tiny_srf.ms_in1k,focalnet_tiny_srf,
ecaresnet50t.a1_in1k,ecaresnet50t,"Constructs an ECA-ResNet-50-T model.
Like a 'D' bag-of-tricks model but with tiered 24, 32, 64 channels in the deep stem and ECA attn."
visformer_small.in1k,visformer_small,
poolformer_m36.sail_in1k,poolformer_m36,
pvt_v2_b2.in1k,pvt_v2_b2,
tresnet_xl.miil_in1k,tresnet_xl,
halo2botnet50ts_256.a1h_in1k,halo2botnet50ts_256,Combo Attention (Halo + Halo + Bot) Network
coatnet_rmlp_nano_rw_224.sw_in1k,coatnet_rmlp_nano_rw_224,
hrnet_w18_ssld.paddle_in1k,hrnet_w18_ssld,
fbnetv3_g.ra2_in1k,fbnetv3_g,FBNetV3-G
resnext50_32x4d.a1h_in1k,resnext50_32x4d,"Constructs a Select Kernel ResNeXt50-32x4d model. This should be equivalent to
the SKNet-50 model in the Select Kernel Paper"
resnetv2_50d_evos.ah_in1k,resnetv2_50d_evos,
ecaresnet101d_pruned.miil_in1k,ecaresnet101d_pruned,"Constructs a ResNet-101-D model pruned with eca.
 The pruning has been obtained using https://arxiv.org/pdf/2002.08258.pdf"
deit_base_patch16_224.fb_in1k,deit_base_patch16_224,"DeiT base model @ 224x224 from paper (https://arxiv.org/abs/2012.12877).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
xception41p.ra3_in1k,xception41p,Modified Aligned Xception-41 w/ Pre-Act
tf_efficientnetv2_b3.in1k,tf_efficientnetv2_b3,EfficientNet-V2-B3. Tensorflow compatible variant
xcit_small_12_p16_224.fb_in1k,xcit_small_12_p16_224,
resnetv2_50d_gn.ah_in1k,resnetv2_50d_gn,
gcvit_xtiny.in1k,gcvit_xtiny,
coatnext_nano_rw_224.sw_in1k,coatnext_nano_rw_224,
mobilevitv2_175.cvnets_in22k_ft_in1k,mobilevitv2_175,
vit_base_patch32_clip_224.openai_ft_in1k,vit_base_patch32_clip_224,ViT-B/32 CLIP image tower @ 224x224
xcit_tiny_24_p8_224.fb_in1k,xcit_tiny_24_p8_224,
resnet101.tv2_in1k,resnet101,Normalization-Free ECA-ResNet101
vit_small_r26_s32_224.augreg_in21k_ft_in1k,vit_small_r26_s32_224,R26+ViT-S/S32 hybrid.
fastvit_sa12.apple_dist_in1k,fastvit_sa12,Instantiate FastViT-SA12 model variant.
resnext101_32x16d.fb_ssl_yfcc100m_ft_in1k,resnext101_32x16d,Constructs a ResNeXt-101 32x16d model
swinv2_tiny_window8_256.ms_in1k,swinv2_tiny_window8_256,
tf_efficientnet_b3.ap_in1k,tf_efficientnet_b3,EfficientNet-B3. Tensorflow compatible variant
pit_s_distilled_224.in1k,pit_s_distilled_224,
swinv2_cr_tiny_ns_224.sw_in1k,swinv2_cr_tiny_ns_224,"Swin-T V2 CR @ 224x224, trained ImageNet-1k w/ extra stage norms.
** Experimental, may make default if results are improved. **"
vit_base_patch16_224.orig_in21k_ft_in1k,vit_base_patch16_224,ViT-B/16 based on samvit arch
cs3sedarknet_l.c2ns_in1k,cs3sedarknet_l,
regnety_032.tv2_in1k,regnety_032,RegNetY-3.2GF
tresnet_m.miil_in1k_448,tresnet_m,
coatnet_nano_rw_224.sw_in1k,coatnet_nano_rw_224,
twins_svt_small.in1k,twins_svt_small,
halonet50ts.a1h_in1k,halonet50ts,"HaloNet w/ a ResNet50-t backbone, silu act. Halo attention in final two stages"
ecaresnet50t.a2_in1k,ecaresnet50t,"Constructs an ECA-ResNet-50-T model.
Like a 'D' bag-of-tricks model but with tiered 24, 32, 64 channels in the deep stem and ECA attn."
ecaresnet50d.miil_in1k,ecaresnet50d,"Constructs a ResNet-50-D model pruned with eca.
The pruning has been obtained using https://arxiv.org/pdf/2002.08258.pdf"
tf_efficientnet_b3.aa_in1k,tf_efficientnet_b3,EfficientNet-B3. Tensorflow compatible variant
rexnet_200.nav_in1k,rexnet_200,ReXNet V1 2.0x
resnetaa50.a1h_in1k,resnetaa50,Constructs a SE=ResNet-50-D model with avgpool anti-aliasing
resnext101_32x8d.fb_ssl_yfcc100m_ft_in1k,resnext101_32x8d,Constructs a ResNet-18 model with blur anti-aliasing
wide_resnet50_2.tv2_in1k,wide_resnet50_2,"Constructs a Wide ResNet-50-2 model.
The model is the same as ResNet except for the bottleneck number of channels
which is twice larger in every block. The number of channels in outer 1x1
convolutions is the same, e.g. last block in ResNet-50 has 2048-512-2048
channels, and in Wide ResNet-50-2 has 2048-1024-2048."
