model,model_name,model_comment
tf_efficientnet_b1.aa_in1k,tf_efficientnet_b1,EfficientNet-B1. Tensorflow compatible variant
seresnext26d_32x4d.bt_in1k,seresnext26d_32x4d,"Constructs a SE-ResNeXt-26-D model.
This is technically a 28 layer ResNet, using the 'D' modifier from Gluon / bag-of-tricks for
combination of deep stem and avg_pool in downsample."
repghostnet_200.in1k,repghostnet_200,RepGhostNet-2.0x
inception_v3.gluon_in1k,inception_v3,
efficientnet_b1.ft_in1k,efficientnet_b1,EfficientNet-B1. Tensorflow compatible variant
repvgg_b2.rvgg_in1k,repvgg_b2,"RepVGG-B2g4
Making VGG-style ConvNets Great Again - https://arxiv.org/abs/2101.03697"
tf_mixnet_l.in1k,tf_mixnet_l,Creates a MixNet Large model. Tensorflow compatible variant
vit_base_patch32_384.augreg_in1k,vit_base_patch32_384,"ViT-Base model (ViT-B/32) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k @ 384x384, source https://github.com/google-research/vision_transformer."
seresnext26t_32x4d.bt_in1k,seresnext26t_32x4d,"Constructs a SE-ResNet-26-T model.
This is technically a 28 layer ResNet, like a 'D' bag-of-tricks model but with tiered 24, 32, 64 channels
in the deep stem."
resnet50d.a3_in1k,resnet50d,"Constructs a Select Kernel ResNet-50-D model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
convnext_femto.d1_in1k,convnext_femto,
resnet50s.gluon_in1k,resnet50s,Constructs a ResNet-50-S model.
dla169.in1k,dla169,
pvt_v2_b1.in1k,pvt_v2_b1,
tf_efficientnet_b0.ns_jft_in1k,tf_efficientnet_b0,EfficientNet-B0. Tensorflow compatible variant
regnety_008_tv.tv2_in1k,regnety_008_tv,RegNetY-800MF w/ torchvision group rounding
legacy_seresnet152.in1k,legacy_seresnet152,
repvit_m0_9.dist_300e_in1k,repvit_m0_9,Constructs a RepViT-M0.9 model
xcit_tiny_12_p16_224.fb_dist_in1k,xcit_tiny_12_p16_224,
res2net50_26w_6s.in1k,res2net50_26w_6s,Constructs a Res2Net-50 26w6s model.
tf_efficientnet_b1.in1k,tf_efficientnet_b1,EfficientNet-B1. Tensorflow compatible variant
repvit_m1.dist_in1k,repvit_m1,Constructs a RepViT-M1.5 model
dla102x.in1k,dla102x,
xception41.tf_in1k,xception41,Modified Aligned Xception-41 w/ Pre-Act
levit_conv_128.fb_dist_in1k,levit_conv_128,
regnetx_040.pycls_in1k,regnetx_040,RegNetX-4.0GF
levit_128.fb_dist_in1k,levit_128,
resnest26d.gluon_in1k,resnest26d,ResNeSt-26d model. Weights ported from GluonCV.
wide_resnet50_2.tv_in1k,wide_resnet50_2,"Constructs a Wide ResNet-50-2 model.
The model is the same as ResNet except for the bottleneck number of channels
which is twice larger in every block. The number of channels in outer 1x1
convolutions is the same, e.g. last block in ResNet-50 has 2048-512-2048
channels, and in Wide ResNet-50-2 has 2048-1024-2048."
dla60_res2net.in1k,dla60_res2net,
hrnet_w32.ms_in1k,hrnet_w32,
dla60_res2next.in1k,dla60_res2next,
resnet34d.ra2_in1k,resnet34d,Constructs a ResNet-34-D model.
coat_tiny.in1k,coat_tiny,
vit_tiny_patch16_384.augreg_in21k_ft_in1k,vit_tiny_patch16_384,ViT-Tiny (Vit-Ti/16) @ 384x384.
gcresnext26ts.ch_in1k,gcresnext26ts,
selecsls60b.in1k,selecsls60b,Constructs a SelecSls60_B model.
legacy_seresnet101.in1k,legacy_seresnet101,
cait_xxs24_224.fb_dist_in1k,cait_xxs24_224,
repvgg_b1.rvgg_in1k,repvgg_b1,"RepVGG-B1g4
Making VGG-style ConvNets Great Again - https://arxiv.org/abs/2101.03697"
tf_efficientnetv2_b0.in1k,tf_efficientnetv2_b0,EfficientNet-V2-B0. Tensorflow compatible variant
resnet26t.ra2_in1k,resnet26t,"Constructs an ECA-ResNeXt-26-T model.
This is technically a 28 layer ResNet, like a 'D' bag-of-tricks model but with tiered 24, 32, 64 channels
in the deep stem and ECA attn."
resnet152.tv_in1k,resnet152,Constructs a ResNet-200-D model with SE attn.
mobilevit_s.cvnets_in1k,mobilevit_s,
seresnext26ts.ch_in1k,seresnext26ts,
bat_resnext26ts.ch_in1k,bat_resnext26ts,
res2next50.in1k,res2next50,Construct Res2NeXt-50 4s
efficientnet_b1_pruned.in1k,efficientnet_b1_pruned,EfficientNet-B1 Pruned. The pruning has been obtained using https://arxiv.org/pdf/2002.08258.pdf
dla60x.in1k,dla60x,
hrnet_w30.ms_in1k,hrnet_w30,
hrnet_w18_small_v2.gluon_in1k,hrnet_w18_small_v2,
pit_xs_224.in1k,pit_xs_224,
regnetx_032.pycls_in1k,regnetx_032,RegNetX-3.2GF
visformer_tiny.in1k,visformer_tiny,
res2net50_14w_8s.in1k,res2net50_14w_8s,Constructs a Res2Net-50 14w8s model.
tf_efficientnet_em.in1k,tf_efficientnet_em,EfficientNet-Edge-Medium. Tensorflow compatible variant
hrnet_w18.ms_aug_in1k,hrnet_w18,
hardcorenas_f.miil_green_in1k,hardcorenas_f,hardcorenas_F
mobilevitv2_100.cvnets_in1k,mobilevitv2_100,
efficientnet_es.ra_in1k,efficientnet_es,EfficientNet-Edge Small. Tensorflow compatible variant
resnet50.a3_in1k,resnet50,"Constructs a Select Kernel ResNet-50-D model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
gmixer_24_224.ra3_in1k,gmixer_24_224,"Glu-Mixer-24 224x224
Experiment by Ross Wightman, adding SwiGLU to MLP-Mixer"
dla102.in1k,dla102,
resnet50c.gluon_in1k,resnet50c,Constructs a ResNet-50-C model.
poolformerv2_s12.sail_in1k,poolformerv2_s12,
eca_resnext26ts.ch_in1k,eca_resnext26ts,
mobileone_s3.apple_in1k,mobileone_s3,
selecsls60.in1k,selecsls60,Constructs a SelecSls60_B model.
resmlp_12_224.fb_distilled_in1k,resmlp_12_224,"ResMLP-12
Paper: ResMLP: Feedforward networks for image classification... - https://arxiv.org/abs/2105.03404"
res2net50_26w_4s.in1k,res2net50_26w_4s,Constructs a Res2Net-50 26w4s model.
mobilenetv3_large_100.miil_in21k_ft_in1k,mobilenetv3_large_100,MobileNet V3
resnet34.a1_in1k,resnet34,"Constructs a Selective Kernel ResNet-34 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
tf_efficientnet_cc_b0_8e.in1k,tf_efficientnet_cc_b0_8e,EfficientNet-CondConv-B0 w/ 8 Experts. Tensorflow compatible variant
regnety_016.pycls_in1k,regnety_016,RegNetY-1.6GF
rexnet_100.nav_in1k,rexnet_100,ReXNet V1 1.0x
inception_v3.tf_in1k,inception_v3,
ghostnetv2_160.in1k,ghostnetv2_160,GhostNetV2-1.6x
xcit_nano_12_p8_384.fb_dist_in1k,xcit_nano_12_p8_384,
hardcorenas_e.miil_green_in1k,hardcorenas_e,hardcorenas_E
convnextv2_atto.fcmae_ft_in1k,convnextv2_atto,
ese_vovnet19b_dw.ra_in1k,ese_vovnet19b_dw,
efficientnet_b0.ra_in1k,efficientnet_b0,EfficientNet-B0. Tensorflow compatible variant
tinynet_a.in1k,tinynet_a,
legacy_seresnet50.in1k,legacy_seresnet50,
cs3darknet_m.c2ns_in1k,cs3darknet_m,
resnext50_32x4d.tv_in1k,resnext50_32x4d,"Constructs a Select Kernel ResNeXt50-32x4d model. This should be equivalent to
the SKNet-50 model in the Select Kernel Paper"
inception_v3.tf_adv_in1k,inception_v3,
repvgg_b1g4.rvgg_in1k,repvgg_b1g4,"RepVGG-B1g4
Making VGG-style ConvNets Great Again - https://arxiv.org/abs/2101.03697"
resnet50.gluon_in1k,resnet50,"Constructs a Select Kernel ResNet-50-D model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
coat_lite_tiny.in1k,coat_lite_tiny,
dpn68b.mx_in1k,dpn68b,
mobileone_s2.apple_in1k,mobileone_s2,
res2net50_48w_2s.in1k,res2net50_48w_2s,Constructs a Res2Net-50 48w2s model.
tf_efficientnet_lite2.in1k,tf_efficientnet_lite2,EfficientNet-Lite2
repghostnet_150.in1k,repghostnet_150,RepGhostNet-1.5x
hardcorenas_d.miil_green_in1k,hardcorenas_d,hardcorenas_D
inception_v3.tv_in1k,inception_v3,
resnet26d.bt_in1k,resnet26d,Custom ViT base hybrid w/ ResNet26D stride 32. No pretrained weights.
resnet101.tv_in1k,resnet101,Normalization-Free ECA-ResNet101
densenet161.tv_in1k,densenet161,"Densenet-161 model from
""Densely Connected Convolutional Networks"" <https://arxiv.org/pdf/1608.06993.pdf>"
densenetblur121d.ra_in1k,densenetblur121d,"Densenet-121 w/ blur-pooling & 3-layer 3x3 stem
""Densely Connected Convolutional Networks"" <https://arxiv.org/pdf/1608.06993.pdf>"
mobilenetv2_120d.ra_in1k,mobilenetv2_120d,"MobileNet V2 w/ 1.2 channel, 1.4 depth multipliers"
regnetx_008.tv2_in1k,regnetx_008,RegNetX-800MF
tf_efficientnet_cc_b0_4e.in1k,tf_efficientnet_cc_b0_4e,EfficientNet-CondConv-B0 w/ 4 Experts. Tensorflow compatible variant
densenet201.tv_in1k,densenet201,"Densenet-201 model from
""Densely Connected Convolutional Networks"" <https://arxiv.org/pdf/1608.06993.pdf>"
cs3darknet_focus_m.c2ns_in1k,cs3darknet_focus_m,
mixnet_m.ft_in1k,mixnet_m,Creates a MixNet Medium model. Tensorflow compatible variant
poolformer_s12.sail_in1k,poolformer_s12,
convnext_atto_ols.a2_in1k,convnext_atto_ols,
resnext26ts.ra2_in1k,resnext26ts,
fastvit_t8.apple_dist_in1k,fastvit_t8,Instantiate FastViT-T8 model variant.
selecsls42b.in1k,selecsls42b,Constructs a SelecSls42_B model.
resnet34.a2_in1k,resnet34,"Constructs a Selective Kernel ResNet-34 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
xcit_tiny_12_p16_224.fb_in1k,xcit_tiny_12_p16_224,
legacy_seresnext26_32x4d.in1k,legacy_seresnext26_32x4d,
tf_efficientnet_b0.ap_in1k,tf_efficientnet_b0,EfficientNet-B0. Tensorflow compatible variant
hardcorenas_c.miil_green_in1k,hardcorenas_c,hardcorenas_C
efficientvit_m5.r224_in1k,efficientvit_m5,
dla60.in1k,dla60,
seresnet50.a3_in1k,seresnet50,Normalization-Free SE-ResNet50
convnext_atto.d2_in1k,convnext_atto,
crossvit_9_dagger_240.in1k,crossvit_9_dagger_240,
tf_mixnet_m.in1k,tf_mixnet_m,Creates a MixNet Medium model. Tensorflow compatible variant
convmixer_1024_20_ks9_p14.in1k,convmixer_1024_20_ks9_p14,
regnetx_016.pycls_in1k,regnetx_016,RegNetX-1.6GF
skresnet34.ra_in1k,skresnet34,"Constructs a Selective Kernel ResNet-34 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
gernet_s.idstcv_in1k,gernet_s,"EResNet-Small (GENet-Small from official impl)
Neural Architecture Design for GPU-Efficient Networks - https://arxiv.org/abs/2006.14090"
tf_efficientnet_b0.aa_in1k,tf_efficientnet_b0,EfficientNet-B0. Tensorflow compatible variant
ghostnetv2_130.in1k,ghostnetv2_130,GhostNetV2-1.3x
hrnet_w18.ms_in1k,hrnet_w18,
resmlp_12_224.fb_in1k,resmlp_12_224,"ResMLP-12
Paper: ResMLP: Feedforward networks for image classification... - https://arxiv.org/abs/2105.03404"
tf_efficientnet_lite1.in1k,tf_efficientnet_lite1,EfficientNet-Lite1
mixer_b16_224.goog_in21k_ft_in1k,mixer_b16_224,"Mixer-B/16 224x224. ImageNet-1k pretrained weights.
Paper:'MLP-Mixer: An all-MLP Architecture for Vision' - https://arxiv.org/abs/2105.01601"
tf_efficientnet_es.in1k,tf_efficientnet_es,EfficientNet-Edge Small. Tensorflow compatible variant
hardcorenas_b.miil_green_in1k,hardcorenas_b,hardcorenas_B
tf_efficientnet_b0.in1k,tf_efficientnet_b0,EfficientNet-B0. Tensorflow compatible variant
levit_128s.fb_dist_in1k,levit_128s,
levit_conv_128s.fb_dist_in1k,levit_conv_128s,
mobilenetv2_140.ra_in1k,mobilenetv2_140,MobileNet V2 w/ 1.4 channel multiplier
densenet121.ra_in1k,densenet121,"Densenet-121 model from
""Densely Connected Convolutional Networks"" <https://arxiv.org/pdf/1608.06993.pdf>"
resnet34.bt_in1k,resnet34,"Constructs a Selective Kernel ResNet-34 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
repvgg_a2.rvgg_in1k,repvgg_a2,"RepVGG-A2
Making VGG-style ConvNets Great Again - https://arxiv.org/abs/2101.03697"
repghostnet_130.in1k,repghostnet_130,RepGhostNet-1.3x
resnet26.bt_in1k,resnet26,Normalization-Free ECA-ResNet26
dpn68.mx_in1k,dpn68,
xcit_nano_12_p8_224.fb_dist_in1k,xcit_nano_12_p8_224,
regnety_008.pycls_in1k,regnety_008,RegNetY-800MF w/ torchvision group rounding
fastvit_t8.apple_in1k,fastvit_t8,Instantiate FastViT-T8 model variant.
resnet50.tv_in1k,resnet50,"Constructs a Select Kernel ResNet-50-D model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
efficientformerv2_s0.snap_dist_in1k,efficientformerv2_s0,
vit_small_patch32_224.augreg_in21k_ft_in1k,vit_small_patch32_224,ViT-Small (ViT-S/32)
mixnet_s.ft_in1k,mixnet_s,Creates a MixNet Small model. Tensorflow compatible variant
vit_tiny_r_s16_p8_384.augreg_in21k_ft_in1k,vit_tiny_r_s16_p8_384,R+ViT-Ti/S16 w/ 8x8 patch hybrid @ 384 x 384.
hardcorenas_a.miil_green_in1k,hardcorenas_a,hardcorenas_A
densenet169.tv_in1k,densenet169,"Densenet-169 model from
""Densely Connected Convolutional Networks"" <https://arxiv.org/pdf/1608.06993.pdf>"
mobileone_s1.apple_in1k,mobileone_s1,
mobilenetv3_large_100.ra_in1k,mobilenetv3_large_100,MobileNet V3
edgenext_x_small.in1k,edgenext_x_small,
tf_mixnet_s.in1k,tf_mixnet_s,Creates a MixNet Small model. Tensorflow compatible variant
mobilenetv3_rw.rmsp_in1k,mobilenetv3_rw,MobileNet V3
mobilevitv2_075.cvnets_in1k,mobilevitv2_075,
regnety_004.tv2_in1k,regnety_004,RegNetY-400MF
tf_mobilenetv3_large_100.in1k,tf_mobilenetv3_large_100,MobileNet V3
resnest14d.gluon_in1k,resnest14d,ResNeSt-14d model. Weights ported from GluonCV.
efficientnet_lite0.ra_in1k,efficientnet_lite0,EfficientNet-Lite0
vit_tiny_patch16_224.augreg_in21k_ft_in1k,vit_tiny_patch16_224,ViT-Tiny (Vit-Ti/16)
xcit_nano_12_p16_384.fb_dist_in1k,xcit_nano_12_p16_384,
semnasnet_100.rmsp_in1k,semnasnet_100,"MNASNet A1 (w/ SE), depth multiplier of 1.0."
regnety_006.pycls_in1k,regnety_006,RegNetY-600MF
ghostnetv2_100.in1k,ghostnetv2_100,GhostNetV2-1.0x
repvgg_b0.rvgg_in1k,repvgg_b0,"RepVGG-B0
Making VGG-style ConvNets Great Again - https://arxiv.org/abs/2101.03697"
fbnetc_100.rmsp_in1k,fbnetc_100,FBNet-C
hrnet_w18_small_v2.ms_in1k,hrnet_w18_small_v2,
repghostnet_111.in1k,repghostnet_111,RepGhostNet-1.11x
mobilenetv2_110d.ra_in1k,mobilenetv2_110d,"MobileNet V2 w/ 1.1 channel, 1.2 depth multipliers"
regnetx_008.pycls_in1k,regnetx_008,RegNetX-800MF
efficientnet_es_pruned.in1k,efficientnet_es_pruned,EfficientNet-Edge Small Pruned. For more info: https://github.com/DeGirum/pruned-models/releases/tag/efficientnet_v1.0
tinynet_b.in1k,tinynet_b,
vit_base_patch32_224.augreg_in1k,vit_base_patch32_224,"ViT-Base (ViT-B/32) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k, source https://github.com/google-research/vision_transformer."
tf_efficientnet_lite0.in1k,tf_efficientnet_lite0,EfficientNet-Lite0
legacy_seresnet34.in1k,legacy_seresnet34,
densenet121.tv_in1k,densenet121,"Densenet-121 model from
""Densely Connected Convolutional Networks"" <https://arxiv.org/pdf/1608.06993.pdf>"
mnasnet_100.rmsp_in1k,mnasnet_100,"MNASNet A1 (w/ SE), depth multiplier of 1.0."
dla34.in1k,dla34,
mobilevit_xs.cvnets_in1k,mobilevit_xs,
regnetx_004_tv.tv2_in1k,regnetx_004_tv,RegNetX-400MF w/ torchvision group rounding
resnet34.gluon_in1k,resnet34,"Constructs a Selective Kernel ResNet-34 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
deit_tiny_distilled_patch16_224.fb_in1k,deit_tiny_distilled_patch16_224,"DeiT-tiny distilled model @ 224x224 from paper (https://arxiv.org/abs/2012.12877).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
repvgg_a1.rvgg_in1k,repvgg_a1,"RepVGG-A1
Making VGG-style ConvNets Great Again - https://arxiv.org/abs/2101.03697"
efficientvit_m4.r224_in1k,efficientvit_m4,
pit_ti_distilled_224.in1k,pit_ti_distilled_224,
vgg19_bn.tv_in1k,vgg19_bn,"VGG 19-layer model (configuration 'E') with batch normalization
""Very Deep Convolutional Networks For Large-Scale Image Recognition"" <https://arxiv.org/pdf/1409.1556.pdf>._"
repghostnet_100.in1k,repghostnet_100,RepGhostNet-1.0x
spnasnet_100.rmsp_in1k,spnasnet_100,Single-Path NAS Pixel1
regnety_004.pycls_in1k,regnety_004,RegNetY-400MF
crossvit_9_240.in1k,crossvit_9_240,
ghostnet_100.in1k,ghostnet_100,RepGhostNet-1.0x
hrnet_w18_small.gluon_in1k,hrnet_w18_small,
xcit_nano_12_p8_224.fb_in1k,xcit_nano_12_p8_224,
regnetx_006.pycls_in1k,regnetx_006,RegNetX-600MF
resnet18d.ra2_in1k,resnet18d,Constructs a ResNet-18-D model.
vit_base_patch32_224.sam_in1k,vit_base_patch32_224,"ViT-Base (ViT-B/32) from original paper (https://arxiv.org/abs/2010.11929).
ImageNet-1k weights fine-tuned from in21k, source https://github.com/google-research/vision_transformer."
tf_mobilenetv3_large_075.in1k,tf_mobilenetv3_large_075,MobileNet V3
efficientvit_m3.r224_in1k,efficientvit_m3,
vgg16_bn.tv_in1k,vgg16_bn,"VGG 16-layer model (configuration ""D"") with batch normalization
""Very Deep Convolutional Networks For Large-Scale Image Recognition"" <https://arxiv.org/pdf/1409.1556.pdf>._"
crossvit_tiny_240.in1k,crossvit_tiny_240,
resnet34.tv_in1k,resnet34,"Constructs a Selective Kernel ResNet-34 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
resnet18.fb_swsl_ig1b_ft_in1k,resnet18,"Constructs a Selective Kernel ResNet-18 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
resnet18.a1_in1k,resnet18,"Constructs a Selective Kernel ResNet-18 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
convit_tiny.fb_in1k,convit_tiny,
skresnet18.ra_in1k,skresnet18,"Constructs a Selective Kernel ResNet-18 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
semnasnet_075.rmsp_in1k,semnasnet_075,"MNASNet A1 (w/ SE),depth multiplier of 0.75."
resnet34.a3_in1k,resnet34,"Constructs a Selective Kernel ResNet-34 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
mobilenetv2_100.ra_in1k,mobilenetv2_100,MobileNet V2 w/ 1.0 channel multiplier
pit_ti_224.in1k,pit_ti_224,
resnet18.fb_ssl_yfcc100m_ft_in1k,resnet18,"Constructs a Selective Kernel ResNet-18 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
repvgg_a0.rvgg_in1k,repvgg_a0,"RepVGG-A0
Making VGG-style ConvNets Great Again - https://arxiv.org/abs/2101.03697"
regnetx_004.pycls_in1k,regnetx_004,RegNetX-400MF w/ torchvision group rounding
vgg19.tv_in1k,vgg19,"VGG 19-layer model (configuration 'E') with batch normalization
""Very Deep Convolutional Networks For Large-Scale Image Recognition"" <https://arxiv.org/pdf/1409.1556.pdf>._"
resnet18.a2_in1k,resnet18,"Constructs a Selective Kernel ResNet-18 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
hrnet_w18_small.ms_in1k,hrnet_w18_small,
xcit_nano_12_p16_224.fb_dist_in1k,xcit_nano_12_p16_224,
tf_mobilenetv3_large_minimal_100.in1k,tf_mobilenetv3_large_minimal_100,MobileNet V3
resnet14t.c3_in1k,resnet14t,Constructs a ResNet-14-T model.
repghostnet_080.in1k,repghostnet_080,RepGhostNet-0.8x
deit_tiny_patch16_224.fb_in1k,deit_tiny_patch16_224,"DeiT-tiny model @ 224x224 from paper (https://arxiv.org/abs/2012.12877).
ImageNet-1k weights from https://github.com/facebookresearch/deit."
lcnet_100.ra2_in1k,lcnet_100,PP-LCNet 1.0
mixer_l16_224.goog_in21k_ft_in1k,mixer_l16_224,"Mixer-L/16 224x224. ImageNet-1k pretrained weights.
Paper:'MLP-Mixer: An all-MLP Architecture for Vision' - https://arxiv.org/abs/2105.01601"
edgenext_xx_small.in1k,edgenext_xx_small,
vit_tiny_r_s16_p8_224.augreg_in21k_ft_in1k,vit_tiny_r_s16_p8_224,R+ViT-Ti/S16 w/ 8x8 patch hybrid @ 224 x 224.
legacy_seresnet18.in1k,legacy_seresnet18,
vgg16.tv_in1k,vgg16,"VGG 16-layer model (configuration ""D"") with batch normalization
""Very Deep Convolutional Networks For Large-Scale Image Recognition"" <https://arxiv.org/pdf/1409.1556.pdf>._"
vgg13_bn.tv_in1k,vgg13_bn,"VGG 13-layer model (configuration ""B"") with batch normalization
""Very Deep Convolutional Networks For Large-Scale Image Recognition"" <https://arxiv.org/pdf/1409.1556.pdf>._"
mobileone_s0.apple_in1k,mobileone_s0,
efficientvit_b0.r224_in1k,efficientvit_b0,
tinynet_c.in1k,tinynet_c,
resnet18.gluon_in1k,resnet18,"Constructs a Selective Kernel ResNet-18 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
efficientvit_m2.r224_in1k,efficientvit_m2,
pvt_v2_b0.in1k,pvt_v2_b0,
vgg11_bn.tv_in1k,vgg11_bn,"VGG 11-layer model (configuration ""A"") with batch normalization
""Very Deep Convolutional Networks For Large-Scale Image Recognition"" <https://arxiv.org/pdf/1409.1556.pdf>._"
regnety_002.pycls_in1k,regnety_002,RegNetY-200MF
mobilevitv2_050.cvnets_in1k,mobilevitv2_050,
xcit_nano_12_p16_224.fb_in1k,xcit_nano_12_p16_224,
vgg13.tv_in1k,vgg13,"VGG 13-layer model (configuration ""B"") with batch normalization
""Very Deep Convolutional Networks For Large-Scale Image Recognition"" <https://arxiv.org/pdf/1409.1556.pdf>._"
resnet18.tv_in1k,resnet18,"Constructs a Selective Kernel ResNet-18 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
vgg11.tv_in1k,vgg11,"VGG 11-layer model (configuration ""A"") with batch normalization
""Very Deep Convolutional Networks For Large-Scale Image Recognition"" <https://arxiv.org/pdf/1409.1556.pdf>._"
mobilevit_xxs.cvnets_in1k,mobilevit_xxs,
repghostnet_058.in1k,repghostnet_058,RepGhostNet-0.58x
lcnet_075.ra2_in1k,lcnet_075,PP-LCNet 1.0
regnetx_002.pycls_in1k,regnetx_002,RegNetX-200MF
resnet10t.c3_in1k,resnet10t,Constructs a ResNet-10-T model.
efficientvit_m1.r224_in1k,efficientvit_m1,
resnet18.a3_in1k,resnet18,"Constructs a Selective Kernel ResNet-18 model.

Different from configs in Select Kernel paper or ""Compounding the Performance Improvements..."" this
variation splits the input channels to the selective convolutions to keep param count down."
tf_mobilenetv3_small_100.in1k,tf_mobilenetv3_small_100,MobileNet V3
dla60x_c.in1k,dla60x_c,
mobilenetv3_small_100.lamb_in1k,mobilenetv3_small_100,MobileNet V3
tinynet_d.in1k,tinynet_d,
repghostnet_050.in1k,repghostnet_050,RepGhostNet-0.5x
mnasnet_small.lamb_in1k,mnasnet_small,"MNASNet Small,depth multiplier of 1.0."
dla46x_c.in1k,dla46x_c,
mobilenetv2_050.lamb_in1k,mobilenetv2_050,MobileNet V2 w/ 0.5 channel multiplier
tf_mobilenetv3_small_075.in1k,tf_mobilenetv3_small_075,MobileNet V3
mobilenetv3_small_075.lamb_in1k,mobilenetv3_small_075,MobileNet V3
dla46_c.in1k,dla46_c,
efficientvit_m0.r224_in1k,efficientvit_m0,
lcnet_050.ra2_in1k,lcnet_050,PP-LCNet 0.5
tf_mobilenetv3_small_minimal_100.in1k,tf_mobilenetv3_small_minimal_100,MobileNet V3
tinynet_e.in1k,tinynet_e,
mobilenetv3_small_050.lamb_in1k,mobilenetv3_small_050,MobileNet V3
